reg_no,user_no,rec_user_no,reg_date,start_date,end_date,status,view,view_end_date,del_yn,del_date,score_mode,score_a_to_b,score_b_to_a,total_score
556640,566,548,2025-07-07 01:12:26,2025-07-07 01:12:26,2025-07-08 01:12:26,P,N,2025-07-14 01:12:26,N,,mutual,3.712,3.742,3.727
556641,566,714,2025-07-07 01:12:26,2025-07-07 01:12:26,2025-07-08 01:12:26,P,N,2025-07-14 01:12:26,N,,mutual,3.173,3.297,3.235
556642,568,519,2025-07-07 01:12:27,2025-07-07 01:12:27,2025-07-08 01:12:27,P,N,2025-07-14 01:12:27,N,,mutual,3.695,3.738,3.717
556644,568,521,2025-07-07 01:12:27,2025-07-07 01:12:27,2025-07-08 01:12:27,P,N,2025-07-14 01:12:27,N,,mutual,5.084,5.07,5.077
556645,568,522,2025-07-07 01:12:27,2025-07-07 01:12:27,2025-07-08 01:12:27,P,N,2025-07-14 01:12:27,N,,mutual,4.646,4.716,4.681
556646,568,548,2025-07-07 01:12:27,2025-07-07 01:12:27,2025-07-08 01:12:27,P,N,2025-07-14 01:12:27,N,,mutual,4.739,4.691,4.715
556647,568,613,2025-07-07 01:12:27,2025-07-07 01:12:27,2025-07-08 01:12:27,P,N,2025-07-14 01:12:27,N,,mutual,3.968,4.044,4.006
556648,568,714,2025-07-07 01:12:27,2025-07-07 01:12:27,2025-07-08 01:12:27,P,N,2025-07-14 01:12:27,N,,mutual,4.297,4.395,4.346
556649,569,519,2025-07-07 01:12:28,2025-07-07 01:12:28,2025-07-08 01:12:28,P,N,2025-07-14 01:12:28,N,,mutual,4.97,5.054,5.012
556651,569,521,2025-07-07 01:12:28,2025-07-07 01:12:28,2025-07-08 01:12:28,P,N,2025-07-14 01:12:28,N,,mutual,3.869,3.9,3.885
556652,569,522,2025-07-07 01:12:28,2025-07-07 01:12:28,2025-07-08 01:12:28,P,N,2025-07-14 01:12:28,N,,mutual,5.485,5.511,5.498
556653,569,548,2025-07-07 01:12:28,2025-07-07 01:12:28,2025-07-08 01:12:28,P,N,2025-07-14 01:12:28,N,,mutual,3.595,3.587,3.591
556654,569,613,2025-07-07 01:12:28,2025-07-07 01:12:28,2025-07-08 01:12:28,P,N,2025-07-14 01:12:28,N,,mutual,3.093,3.248,3.171
556655,569,714,2025-07-07 01:12:28,2025-07-07 01:12:28,2025-07-08 01:12:28,P,N,2025-07-14 01:12:28,N,,mutual,3.036,3.077,3.056
556656,614,519,2025-07-07 01:12:29,2025-07-07 01:12:29,2025-07-08 01:12:29,P,N,2025-07-14 01:12:29,N,,mutual,3.171,3.139,3.155
556657,614,521,2025-07-07 01:12:29,2025-07-07 01:12:29,2025-07-08 01:12:29,P,N,2025-07-14 01:12:29,N,,mutual,4.392,4.32,4.356
556658,614,522,2025-07-07 01:12:29,2025-07-07 01:12:29,2025-07-08 01:12:29,P,N,2025-07-14 01:12:29,N,,mutual,3.639,3.614,3.626
556659,614,548,2025-07-07 01:12:29,2025-07-07 01:12:29,2025-07-08 01:12:29,P,N,2025-07-14 01:12:29,N,,mutual,4.945,4.836,4.89
556660,614,613,2025-07-07 01:12:29,2025-07-07 01:12:29,2025-07-08 01:12:29,P,N,2025-07-14 01:12:29,N,,mutual,3.057,3.037,3.047
556662,617,521,2025-07-07 01:12:30,2025-07-07 01:12:30,2025-07-08 01:12:30,P,N,2025-07-14 01:12:30,N,,mutual,4.25,4.197,4.224
556663,617,522,2025-07-07 01:12:30,2025-07-07 01:12:30,2025-07-08 01:12:30,P,N,2025-07-14 01:12:30,N,,mutual,3.387,3.418,3.403
556664,617,548,2025-07-07 01:12:30,2025-07-07 01:12:30,2025-07-08 01:12:30,P,N,2025-07-14 01:12:30,N,,mutual,5.148,5.045,5.097
556666,618,519,2025-07-07 01:12:31,2025-07-07 01:12:31,2025-07-08 01:12:31,P,N,2025-07-14 01:12:31,N,,mutual,3.005,3.019,3.012
556667,618,521,2025-07-07 01:12:31,2025-07-07 01:12:31,2025-07-08 01:12:31,P,N,2025-07-14 01:12:31,N,,mutual,4.238,4.25,4.244
556668,618,522,2025-07-07 01:12:31,2025-07-07 01:12:31,2025-07-08 01:12:31,P,N,2025-07-14 01:12:31,N,,mutual,3.485,3.476,3.481
556669,618,548,2025-07-07 01:12:31,2025-07-07 01:12:31,2025-07-08 01:12:31,P,N,2025-07-14 01:12:31,N,,mutual,5.233,5.171,5.202
556671,619,519,2025-07-07 01:12:32,2025-07-07 01:12:32,2025-07-08 01:12:32,P,N,2025-07-14 01:12:32,N,,mutual,3.019,3.0,3.01
556672,619,521,2025-07-07 01:12:32,2025-07-07 01:12:32,2025-07-08 01:12:32,P,N,2025-07-14 01:12:32,N,,mutual,4.231,4.168,4.199
556673,619,522,2025-07-07 01:12:32,2025-07-07 01:12:32,2025-07-08 01:12:32,P,N,2025-07-14 01:12:32,N,,mutual,3.572,3.545,3.558
556674,619,548,2025-07-07 01:12:32,2025-07-07 01:12:32,2025-07-08 01:12:32,P,N,2025-07-14 01:12:32,N,,mutual,5.072,5.025,5.048
556676,620,521,2025-07-07 01:12:33,2025-07-07 01:12:33,2025-07-08 01:12:33,P,N,2025-07-14 01:12:33,N,,mutual,4.231,4.196,4.214
556677,620,522,2025-07-07 01:12:33,2025-07-07 01:12:33,2025-07-08 01:12:33,P,N,2025-07-14 01:12:33,N,,mutual,3.448,3.443,3.446
556678,620,548,2025-07-07 01:12:33,2025-07-07 01:12:33,2025-07-08 01:12:33,P,N,2025-07-14 01:12:33,N,,mutual,5.281,5.147,5.214
556680,621,521,2025-07-07 01:12:34,2025-07-07 01:12:34,2025-07-08 01:12:34,P,N,2025-07-14 01:12:34,N,,mutual,4.153,4.126,4.139
556681,621,522,2025-07-07 01:12:34,2025-07-07 01:12:34,2025-07-08 01:12:34,P,N,2025-07-14 01:12:34,N,,mutual,3.498,3.467,3.483
556682,621,548,2025-07-07 01:12:34,2025-07-07 01:12:34,2025-07-08 01:12:34,P,N,2025-07-14 01:12:34,N,,mutual,5.254,5.103,5.179
556684,622,519,2025-07-07 01:12:35,2025-07-07 01:12:35,2025-07-08 01:12:35,P,N,2025-07-14 01:12:35,N,,mutual,3.202,3.187,3.195
556686,622,521,2025-07-07 01:12:35,2025-07-07 01:12:35,2025-07-08 01:12:35,P,N,2025-07-14 01:12:35,N,,mutual,4.432,4.35,4.391
556687,622,522,2025-07-07 01:12:35,2025-07-07 01:12:35,2025-07-08 01:12:35,P,N,2025-07-14 01:12:35,N,,mutual,3.27,3.227,3.248
556688,622,548,2025-07-07 01:12:35,2025-07-07 01:12:35,2025-07-08 01:12:35,P,N,2025-07-14 01:12:35,N,,mutual,4.844,4.775,4.81
556689,622,613,2025-07-07 01:12:35,2025-07-07 01:12:35,2025-07-08 01:12:35,P,N,2025-07-14 01:12:35,N,,mutual,3.049,3.064,3.057
556691,700,521,2025-07-07 01:12:36,2025-07-07 01:12:36,2025-07-08 01:12:36,P,N,2025-07-14 01:12:36,N,,mutual,4.227,4.166,4.196
556692,700,522,2025-07-07 01:12:36,2025-07-07 01:12:36,2025-07-08 01:12:36,P,N,2025-07-14 01:12:36,N,,mutual,3.552,3.493,3.522
556693,700,548,2025-07-07 01:12:36,2025-07-07 01:12:36,2025-07-08 01:12:36,P,N,2025-07-14 01:12:36,N,,mutual,5.13,5.035,5.083
556695,743,521,2025-07-07 01:12:37,2025-07-07 01:12:37,2025-07-08 01:12:37,P,N,2025-07-14 01:12:37,N,,mutual,4.055,3.994,4.024
556696,743,522,2025-07-07 01:12:37,2025-07-07 01:12:37,2025-07-08 01:12:37,P,N,2025-07-14 01:12:37,N,,mutual,3.46,3.365,3.413
556697,743,548,2025-07-07 01:12:37,2025-07-07 01:12:37,2025-07-08 01:12:37,P,N,2025-07-14 01:12:37,N,,mutual,5.023,4.905,4.964
